Bad Request: /zk/compute/
Bad Request: /zk/compute/
Bad Request: /zk/compute/
Bad Request: /zk/compute/
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/justin/justinamstadt.com/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/general_site/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/percolation/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/zk/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/locale with glob **/*.mo.
Watching dir /home/justin/justinamstadt.com/general_site/locale with glob **/*.mo.
Watching dir /home/justin/justinamstadt.com/zk/locale with glob **/*.mo.
Watching dir /home/justin/justinamstadt.com/percolation/locale with glob **/*.mo.
File /home/justin/miniconda3/lib/python3.9/site-packages/django/template/defaulttags.py first seen with mtime 1714176719.3085866
File /home/justin/miniconda3/lib/python3.9/os.py first seen with mtime 1684195064.5898376
File /home/justin/miniconda3/lib/python3.9/lzma.py first seen with mtime 1684195064.5778375
File /home/justin/miniconda3/lib/python3.9/asyncio/subprocess.py first seen with mtime 1684195065.9458432
File /home/justin/miniconda3/lib/python3.9/_collections_abc.py first seen with mtime 1684195064.5298374
File /home/justin/miniconda3/lib/python3.9/wsgiref/handlers.py first seen with mtime 1684195066.3218448
File /home/justin/miniconda3/lib/python3.9/site-packages/sqlparse/__init__.py first seen with mtime 1714176718.5125237
File /home/justin/miniconda3/lib/python3.9/copyreg.py first seen with mtime 1684195064.5378373
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/messages/constants.py first seen with mtime 1714176719.1045704
File /home/justin/miniconda3/lib/python3.9/email/headerregistry.py first seen with mtime 1684195066.141844
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/aggregates.py first seen with mtime 1714176719.276584
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/auth/__init__.py first seen with mtime 1714176718.8925538
File /home/justin/miniconda3/lib/python3.9/site-packages/django/utils/module_loading.py first seen with mtime 1714176719.3205874
File /home/justin/miniconda3/lib/python3.9/site-packages/django/urls/__init__.py first seen with mtime 1714176719.3125868
File /home/justin/miniconda3/lib/python3.9/fnmatch.py first seen with mtime 1684195064.5538373
File /home/justin/miniconda3/lib/python3.9/sre_constants.py first seen with mtime 1684195064.6338377
File /home/justin/miniconda3/lib/python3.9/asyncio/runners.py first seen with mtime 1684195065.9418433
File /home/justin/miniconda3/lib/python3.9/random.py first seen with mtime 1684195064.6178377
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/auth/hashers.py first seen with mtime 1714176718.8925538
File /home/justin/miniconda3/lib/python3.9/site-packages/django/utils/translation/__init__.py first seen with mtime 1714176719.3205874
File /home/justin/miniconda3/lib/python3.9/queue.py first seen with mtime 1684195064.6138377
File /home/justin/miniconda3/lib/python3.9/urllib/request.py first seen with mtime 1684195066.333845
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/checks/templates.py first seen with mtime 1714176719.248582
File /home/justin/miniconda3/lib/python3.9/multiprocessing/context.py first seen with mtime 1684195066.805847
File /home/justin/miniconda3/lib/python3.9/json/__init__.py first seen with mtime 1684195066.2538445
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1714176719.2725837
File /home/justin/miniconda3/lib/python3.9/lib-dynload/termios.cpython-39-x86_64-linux-gnu.so first seen with mtime 1684195078.0499132
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1714176719.288585
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/messages/api.py first seen with mtime 1714176719.1005702
File /home/justin/miniconda3/lib/python3.9/site-packages/sqlparse/filters/output.py first seen with mtime 1714176718.5125237
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1714176718.9405575
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1714176719.252582
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/handlers/base.py first seen with mtime 1714176719.252582
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/files/temp.py first seen with mtime 1714176719.252582
File /home/justin/miniconda3/lib/python3.9/site-packages/django/dispatch/__init__.py first seen with mtime 1714176719.288585
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1714176719.2725837
File /home/justin/miniconda3/lib/python3.9/sysconfig.py first seen with mtime 1684195064.6498377
File /home/justin/miniconda3/lib/python3.9/site-packages/dotenv/parser.py first seen with mtime 1714177146.766395
File /home/justin/justinamstadt.com/general_site/urls.py first seen with mtime 1714176437.4505424
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1714176719.1685755
File /home/justin/miniconda3/lib/python3.9/site-packages/django/views/generic/detail.py first seen with mtime 1714176719.3245878
File /home/justin/miniconda3/lib/python3.9/lib-dynload/fcntl.cpython-39-x86_64-linux-gnu.so first seen with mtime 1684195077.1899068
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/migrations/operations/special.py first seen with mtime 1714176719.276584
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/sites/requests.py first seen with mtime 1714176719.2045784
File /home/justin/miniconda3/lib/python3.9/string.py first seen with mtime 1684195064.6418378
File /home/justin/miniconda3/lib/python3.9/asyncio/base_tasks.py first seen with mtime 1684195065.9258432
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1714176719.2725837
File /home/justin/miniconda3/lib/python3.9/site-packages/django/http/__init__.py first seen with mtime 1714176719.3045862
File /home/justin/miniconda3/lib/python3.9/wsgiref/__init__.py first seen with mtime 1684195066.3258448
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/signals.py first seen with mtime 1714176719.248582
File /home/justin/miniconda3/lib/python3.9/email/contentmanager.py first seen with mtime 1684195066.1338441
File /home/justin/miniconda3/lib/python3.9/asyncio/transports.py first seen with mtime 1684195065.9498432
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/functions/window.py first seen with mtime 1714176719.2845845
File /home/justin/miniconda3/lib/python3.9/pkgutil.py first seen with mtime 1684195064.5978377
File /home/justin/miniconda3/lib/python3.9/site-packages/django/templatetags/tz.py first seen with mtime 1714176719.3125868
File /home/justin/miniconda3/lib/python3.9/mimetypes.py first seen with mtime 1684195064.5818374
File /home/justin/miniconda3/lib/python3.9/site-packages/typing_extensions.py first seen with mtime 1689721943.8204358
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1714176718.9405575
File /home/justin/miniconda3/lib/python3.9/glob.py first seen with mtime 1684195064.5618374
File /home/justin/miniconda3/lib/python3.9/site-packages/django/views/defaults.py first seen with mtime 1714176719.3245878
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/management/__init__.py first seen with mtime 1714176719.2565825
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/sessions/apps.py first seen with mtime 1714176719.1685755
File /home/justin/miniconda3/lib/python3.9/sqlite3/__init__.py first seen with mtime 1684195066.2978446
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/files/images.py first seen with mtime 1714176719.252582
File /home/justin/justinamstadt.com/zk/__init__.py first seen with mtime 1714176437.562545
File /home/justin/miniconda3/lib/python3.9/posixpath.py first seen with mtime 1684195064.6018376
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/cache/__init__.py first seen with mtime 1714176719.248582
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/checks/model_checks.py first seen with mtime 1714176719.248582
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1714176718.8485503
File /home/justin/miniconda3/lib/python3.9/ssl.py first seen with mtime 1684195064.637838
File /home/justin/miniconda3/lib/python3.9/abc.py first seen with mtime 1684195064.5098372
File /home/justin/miniconda3/lib/python3.9/importlib/machinery.py first seen with mtime 1684195065.7378423
File /home/justin/miniconda3/lib/python3.9/copy.py first seen with mtime 1684195064.5378373
File /home/justin/miniconda3/lib/python3.9/_sitebuiltins.py first seen with mtime 1684195064.6258378
File /home/justin/miniconda3/lib/python3.9/site-packages/django/utils/dates.py first seen with mtime 1714176719.3165872
File /home/justin/miniconda3/lib/python3.9/lib-dynload/_zoneinfo.cpython-39-x86_64-linux-gnu.so first seen with mtime 1684195077.2179072
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1714176718.8925538
File /home/justin/justinamstadt.com/percolation/views.py first seen with mtime 1714176723.5169156
File /home/justin/miniconda3/lib/python3.9/site-packages/django/template/backends/__init__.py first seen with mtime 1714176719.3085866
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/fields/json.py first seen with mtime 1714176719.2845845
File /home/justin/justinamstadt.com/justinamstadt/urls.py first seen with mtime 1714176905.0513434
File /home/justin/miniconda3/lib/python3.9/importlib/util.py first seen with mtime 1684195065.7418425
File /home/justin/miniconda3/lib/python3.9/operator.py first seen with mtime 1684195064.5898376
File /home/justin/miniconda3/lib/python3.9/site-packages/django/views/csrf.py first seen with mtime 1714176719.3245878
File /home/justin/miniconda3/lib/python3.9/site-packages/django/views/decorators/cache.py first seen with mtime 1714176719.3245878
File /home/justin/miniconda3/lib/python3.9/wsgiref/headers.py first seen with mtime 1684195066.3258448
File /home/justin/miniconda3/lib/python3.9/site-packages/django/views/decorators/csrf.py first seen with mtime 1714176719.3245878
File /home/justin/miniconda3/lib/python3.9/email/message.py first seen with mtime 1684195066.145844
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/signals.py first seen with mtime 1714176719.2805843
File /home/justin/miniconda3/lib/python3.9/lib-dynload/_socket.cpython-39-x86_64-linux-gnu.so first seen with mtime 1684195077.5179093
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/utils.py first seen with mtime 1714176719.2805843
File /home/justin/miniconda3/lib/python3.9/site-packages/django/urls/conf.py first seen with mtime 1714176719.3125868
File /home/justin/miniconda3/lib/python3.9/locale.py first seen with mtime 1684195064.5778375
File /home/justin/miniconda3/lib/python3.9/asyncio/sslproto.py first seen with mtime 1684195065.9418433
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/validators.py first seen with mtime 1714176719.248582
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/auth/apps.py first seen with mtime 1714176718.8925538
File /home/justin/miniconda3/lib/python3.9/concurrent/futures/_base.py first seen with mtime 1684195065.9978435
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/files/storage/mixins.py first seen with mtime 1714176719.252582
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/backends/base/operations.py first seen with mtime 1714176719.264583
File /home/justin/miniconda3/lib/python3.9/site-packages/django/utils/autoreload.py first seen with mtime 1714176719.3165872
File /home/justin/justinamstadt.com/percolation/__init__.py first seen with mtime 1714176723.5169156
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/base.py first seen with mtime 1714176719.2805843
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/sql/where.py first seen with mtime 1714176719.288585
File /home/justin/miniconda3/lib/python3.9/site-packages/dotenv/main.py first seen with mtime 1714177146.766395
File /home/justin/miniconda3/lib/python3.9/http/server.py first seen with mtime 1684195066.2818446
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1714176719.252582
File /home/justin/miniconda3/lib/python3.9/pprint.py first seen with mtime 1684195064.6058376
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/fields/__init__.py first seen with mtime 1714176719.2845845
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/functions/datetime.py first seen with mtime 1714176719.2845845
File /home/justin/miniconda3/lib/python3.9/site-packages/sqlparse/filters/tokens.py first seen with mtime 1714176718.5125237
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/wsgi.py first seen with mtime 1714176719.248582
File /home/justin/miniconda3/lib/python3.9/reprlib.py first seen with mtime 1684195064.6178377
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/messages/utils.py first seen with mtime 1714176719.1045704
File /home/justin/miniconda3/lib/python3.9/shutil.py first seen with mtime 1684195064.6258378
File /home/justin/miniconda3/lib/python3.9/site-packages/django/template/loader_tags.py first seen with mtime 1714176719.3085866
File /home/justin/miniconda3/lib/python3.9/re.py first seen with mtime 1684195064.6178377
File /home/justin/miniconda3/lib/python3.9/argparse.py first seen with mtime 1684195064.513837
